ec5_branch_owner_uuid,ec5_branch_uuid,created_at,uploaded_at,created_by,title,43_Species,44_Height_in_m,45_Diameter_in_m,46_Canopy_start_heig,47_Number,49_GBH,50_Other_species_nam,51_Photo
207b24a2-c855-48e4-967e-8d9f91a3321e,65fac092-24ae-4023-be0a-420b37436632,2024-03-26T13:32:35.000Z,2024-03-26T14:29:54.000Z,[email],Ker / Capparis decidua 2.1 1.6,Ker / Capparis decidua,2.1,1.6,0.5,8,,,
6c7e8ab8-f013-4a9e-99ea-dfdbecb13ca8,d1258a63-eaf3-4089-8f2e-871dbd883e9e,2024-03-26T13:20:43.000Z,2024-03-26T14:29:28.000Z,[email],Ker / Capparis decidua 2 1.5,Ker / Capparis decidua,2,1.5,0.2,7,,,
f8850eee-e597-4755-9d83-596e88520d23,80a19c6f-5f66-4bf6-a3d6-20b682784b94,2024-03-26T13:07:58.000Z,2024-03-26T14:29:01.000Z,[email],Ker / Capparis decidua 2.3 1.5,Ker / Capparis decidua,2.3,1.5,0.5,4,,,
7dc4aacf-ac5a-4d56-aeec-1b4afe79bf0b,e8f5d1c7-84ee-4145-8197-62df52b7ce71,2024-03-26T12:58:17.000Z,2024-03-27T05:24:46.000Z,[email],Ker / Capparis decidua 2 1.6,Ker / Capparis decidua,2,1.6,1,1,,,
800033bd-10c7-4f88-a523-2fefe6a55ed3,9a6e1dd7-2ab4-4b56-a700-a59e7dc19336,2024-03-26T12:36:36.000Z,2024-03-26T14:28:28.000Z,[email],Ker / Capparis decidua 2.1 1.5,Ker / Capparis decidua,2.1,1.5,0.8,3,,,
385e3677-b1f5-40b7-8872-50bc68bdb667,53d1bd81-e500-4abb-b11c-a24bcd7b2a88,2024-03-26T12:34:26.000Z,2024-03-27T05:24:26.000Z,[email],Ker / Capparis decidua 3.2 2,Ker / Capparis decidua,3.2,2,1.7,4,,,
ffd75faf-dc86-4cc8-bbcd-604b16f43d41,644a1534-e469-4052-bafb-ffaf5e73b90f,2024-03-26T12:21:50.000Z,2024-03-26T14:27:57.000Z,[email],Kheemp / Leptadenia pyrotechnica 2.1 1.5,Kheemp / Leptadenia pyrotechnica,2.1,1.5,0.2,10,,,
fb6b5006-c3dc-47b3-b718-76dbea8cbd38,a50f4230-c9d9-4474-8aa7-0c75101e236f,2024-03-26T12:18:16.000Z,2024-03-27T05:23:56.000Z,[email],Ker / Capparis decidua 3 1.5,Ker / Capparis decidua,3,1.5,1.2,4,,,
a6a0d40b-bf1b-4a4d-a48b-b990108a925b,19dbacc4-4fe7-4bf4-9080-726b2ac43389,2024-03-26T12:06:51.000Z,2024-03-26T14:27:26.000Z,[email],Ber / Ziziphus nummularia 2 0.8,Ber / Ziziphus nummularia,2,0.8,0.1,1,,,
a6a0d40b-bf1b-4a4d-a48b-b990108a925b,37ddd703-2eba-4729-8429-8c07241116f3,2024-03-26T12:06:26.000Z,2024-03-26T14:27:24.000Z,[email],Ker / Capparis decidua 2.1 1.5,Ker / Capparis decidua,2.1,1.5,0.2,5,,,
2c8d79c4-b87e-4ecc-bc99-280b6b46f82c,359d924d-ceb8-4d4b-97d5-ef4ad010b1ad,2024-03-26T11:57:23.000Z,2024-03-27T05:23:22.000Z,[email],Ber / Ziziphus nummularia 2 1.5,Ber / Ziziphus nummularia,2,1.5,1,1,,,
2c8d79c4-b87e-4ecc-bc99-280b6b46f82c,e81b8167-be02-4033-b42c-5f92e2496953,2024-03-26T11:57:04.000Z,2024-03-27T05:23:20.000Z,[email],Ker / Capparis decidua 3 2,Ker / Capparis decidua,3,2,1.5,8,,,
d5bcce99-a1db-4060-bc6b-2aff111b479c,d262b48e-4ed0-4208-a8df-2cdb266a7f6e,2024-03-26T11:50:59.000Z,2024-03-26T14:26:57.000Z,[email],Kheemp / Leptadenia pyrotechnica 2 0.5,Kheemp / Leptadenia pyrotechnica,2,0.5,0.1,9,,,
704a1a2d-d75d-44d4-8b6d-f80fab76b805,e66c2fe8-5237-4836-8f03-2ebd3d4d9354,2024-03-26T06:13:49.000Z,2024-03-26T14:26:34.000Z,[email],Ker / Capparis decidua 2 1,Ker / Capparis decidua,2,1,0.1,3,,,
ea8eec43-951f-4b93-a82f-03b0da80541e,c61b98b1-5470-414e-965a-ddb85437f986,2024-03-26T06:13:17.000Z,2024-03-27T05:23:03.000Z,[email],Ker / Capparis decidua 2.5 1.6,Ker / Capparis decidua,2.5,1.6,1.2,10,,,
6a1ab358-c8c2-456e-8a18-e579868546be,e862b2b9-d53d-4b9b-9bfb-cf96a6ca06ed,2024-03-26T06:02:55.000Z,2024-03-26T14:26:20.000Z,[email],Ker / Capparis decidua 2 0.5,Ker / Capparis decidua,2,0.5,0.1,1,,,
6a1ab358-c8c2-456e-8a18-e579868546be,723debf2-522d-4b33-8e4c-2d86dd1b10d9,2024-03-26T06:02:34.000Z,2024-03-26T14:26:18.000Z,[email],Ber / Ziziphus nummularia 2.2 1,Ber / Ziziphus nummularia,2.2,1,0.5,8,,,
6e247250-daa2-4425-a6ba-6b8ad7125ba5,4a9b79e8-a297-4824-ae58-bd6c2deefd11,2024-03-26T05:51:39.000Z,2024-03-27T05:22:36.000Z,[email],Ker / Capparis decidua 2.3 2,Ker / Capparis decidua,2.3,2,1,4,,,
8655c71a-7d91-400b-972a-2c56523f2a0c,c44a290b-4dd3-44f2-ae3d-3c8a58fb0bd4,2024-03-26T05:48:48.000Z,2024-03-26T14:26:03.000Z,[email],Aakh / Calotropis procera 2 0.9,Aakh / Calotropis procera,2,0.9,0.2,5,,,
8655c71a-7d91-400b-972a-2c56523f2a0c,5d08d627-042b-47c1-bd85-ae3ae0f5dbea,2024-03-26T05:48:21.000Z,2024-03-26T14:26:02.000Z,[email],Ker / Capparis decidua 2 0.8,Ker / Capparis decidua,2,0.8,0.2,2,,,
8aa4e742-9795-480b-a67d-bbe4df1f0c59,402ea751-39ef-424e-9f40-870638114fe6,2024-03-26T05:36:02.000Z,2024-03-26T14:25:48.000Z,[email],Ker / Capparis decidua 2 1,Ker / Capparis decidua,2,1,0.5,5,,,
24b38f3a-e68e-48ec-bf49-9e650a2089fa,f4c56351-bb5c-4390-828a-82fce2210e99,2024-03-26T05:24:37.000Z,2024-03-27T05:22:10.000Z,[email],Ker / Capparis decidua 2.5 2,Ker / Capparis decidua,2.5,2,1.5,6,,,
d7669666-5c90-44f2-bbf2-a0c3b4e707cd,0a5f323a-d0e6-4abc-9df5-4b6590140c06,2024-03-26T05:21:42.000Z,2024-03-27T05:21:56.000Z,[email],Ker / Capparis decidua 2 2,Ker / Capparis decidua,2,2,1,5,,,
0c37fdbe-9361-48d5-8f0f-84e1cd70f1c8,2b077a33-cd7b-4730-a211-60b87b4ada83,2024-03-26T05:20:32.000Z,2024-03-26T14:25:28.000Z,[email],Ker / Capparis decidua 2 1,Ker / Capparis decidua,2,1,0.2,4,,,
1ada7265-ac38-4728-b486-6a3d98acd858,99456986-b48f-4cbf-8ffd-08ee2c6d23e3,2024-03-26T05:06:48.000Z,2024-03-26T14:25:11.000Z,[email],Aakh / Calotropis procera 2 0.4,Aakh / Calotropis procera,2,0.4,0.2,10,,,
ff1c6964-1aa7-445a-9bf6-a76e5c989849,800b6d04-9874-4ac4-b589-37dc15b60e0f,2024-03-26T04:54:53.000Z,2024-03-27T05:21:40.000Z,[email],Ker / Capparis decidua 2.5 2,Ker / Capparis decidua,2.5,2,1.5,5,,,
74650ad5-418c-42b4-a303-5ab39388c586,e8c72796-d97e-4472-a412-e37ef19a7020,2024-03-26T04:53:09.000Z,2024-03-26T14:24:52.000Z,[email],Ker / Capparis decidua 2 1,Ker / Capparis decidua,2,1,1,1,,,
d59e6cd7-594f-4419-8d17-cacd9603e551,5d5fdabb-1e3f-4d0c-b3e3-428501378a33,2024-03-26T04:44:18.000Z,2024-03-27T05:21:25.000Z,[email],Ker / Capparis decidua 3 2,Ker / Capparis decidua,3,2,1.5,1,,,
49de85b6-870c-418d-acef-bfa9b4ba04e2,a4bc7c3a-6717-45d7-ab77-66a2d4a8bcc5,2024-03-26T04:39:44.000Z,2024-03-26T14:24:31.000Z,[email],Aakh / Calotropis procera 2 1,Aakh / Calotropis procera,2,1,0.2,6,,,
49de85b6-870c-418d-acef-bfa9b4ba04e2,65dea1dd-1156-4a8a-a35d-19733864829b,2024-03-26T04:39:25.000Z,2024-03-26T14:24:30.000Z,[email],Ber / Ziziphus nummularia 2 0.7,Ber / Ziziphus nummularia,2,0.7,1,4,,,
49de85b6-870c-418d-acef-bfa9b4ba04e2,db835bf8-58e1-406e-a8cb-c42e6a17d3ec,2024-03-26T04:38:59.000Z,2024-03-26T14:24:29.000Z,[email],Ker / Capparis decidua 2 1,Ker / Capparis decidua,2,1,0.7,1,,,
ec373b3f-cd71-4fc1-b76f-22db7e41a020,894f3d50-ad78-452a-89b5-cafbacc6da12,2024-03-26T04:00:06.000Z,2024-03-27T05:21:08.000Z,[email],Ber / Ziziphus nummularia 2 1.4,Ber / Ziziphus nummularia,2,1.4,1,3,,,
ec373b3f-cd71-4fc1-b76f-22db7e41a020,87807383-5da2-48e4-9730-1fdd9b057996,2024-03-26T03:58:25.000Z,2024-03-27T05:21:06.000Z,[email],Ker / Capparis decidua 3 2,Ker / Capparis decidua,3,2,1.6,1,,,
58917272-e917-4a2a-b7ec-ca3a95e30937,ab73a6af-d79a-494a-9710-2a98c0164cbd,2024-03-26T03:57:27.000Z,2024-03-26T14:24:15.000Z,[email],Ber / Ziziphus nummularia 2 0.1,Ber / Ziziphus nummularia,2,1,0.5,1,,,
58917272-e917-4a2a-b7ec-ca3a95e30937,444f7af2-648d-49f0-930b-82f8917d95db,2024-03-26T03:57:06.000Z,2024-03-26T14:24:14.000Z,[email],Ker / Capparis decidua 2 0.7,Ker / Capparis decidua,2,0.7,1,7,,,
ec373b3f-cd71-4fc1-b76f-22db7e41a020,bd101eb1-4392-4171-866c-895c02cc4786,2024-03-26T03:46:42.000Z,2024-03-27T05:21:05.000Z,[email],Ker / Capparis decidua 2 1.3,Ker / Capparis decidua,2,1.3,1,5,,,
dede77ec-ef5b-404e-847e-569fe319d109,021c7617-59dd-4c48-859c-51c3f642fe41,2024-03-26T03:45:59.000Z,2024-03-26T14:24:01.000Z,[email],Ker / Capparis decidua 2 0.5,Ker / Capparis decidua,2,0.5,0.8,2,,,
dede77ec-ef5b-404e-847e-569fe319d109,27f8de3e-7143-43c3-af56-2299d756f4b3,2024-03-26T03:45:35.000Z,2024-03-26T14:23:59.000Z,[email],Aakh / Calotropis procera 2 0.5,Aakh / Calotropis procera,2,0.5,0.8,4,,,
eaa31c88-f751-4964-aa78-d4c3adcac91b,eccbd0ca-807e-4387-85da-1da30748a112,2024-03-26T03:35:29.000Z,2024-03-27T05:20:49.000Z,[email],Ker / Capparis decidua 2 1.3,Ker / Capparis decidua,2,1.3,1,2,,,
eaa31c88-f751-4964-aa78-d4c3adcac91b,5ba7fef4-f95e-432c-aaf0-163d83f03a97,2024-03-26T03:35:00.000Z,2024-03-27T05:20:48.000Z,[email],Ker / Capparis decidua 3 2,Ker / Capparis decidua,3,2,1.5,3,,,
b6bf6e14-54d2-48fb-b038-270812365a36,9cca35b3-ff73-4a6a-8643-9d140e07a1bc,2024-03-26T03:32:04.000Z,2024-03-26T14:23:48.000Z,[email],Ber / Ziziphus nummularia 2.2 0.5,Ber / Ziziphus nummularia,2.2,0.5,0.5,2,,,
b6bf6e14-54d2-48fb-b038-270812365a36,b7046039-f812-43ba-89d0-11855c0514ee,2024-03-26T03:31:23.000Z,2024-03-26T14:23:46.000Z,[email],Ker / Capparis decidua 2 0.7,Ker / Capparis decidua,2,0.7,0.5,1,,,
41875f87-fc5e-4d7a-af60-4fb4ac7d34a7,6e11d050-0bed-4d18-908d-e7c08839ec40,2024-03-26T03:22:50.000Z,2024-03-27T05:20:35.000Z,[email],Ker / Capparis decidua 2 1,Ker / Capparis decidua,2,1,1,4,,,
d88a0ef9-24ef-4df5-a30b-6f8d0a3e22a8,9521229a-6215-4999-8b21-e8de40ab86b5,2024-03-26T03:18:24.000Z,2024-03-26T14:23:31.000Z,[email],Aakh / Calotropis procera 2 0.02,Aakh / Calotropis procera,2,0.2,0.2,2,,,
d88a0ef9-24ef-4df5-a30b-6f8d0a3e22a8,9d6ec383-75ad-4762-8e47-650d8a1e9bf8,2024-03-26T03:17:15.000Z,2024-03-26T14:23:29.000Z,[email],Ker / Capparis decidua 2.1 1.5,Ker / Capparis decidua,2.1,1.5,0.9,5,,,
2b3e07e9-6d47-4f1f-827c-225e8722a1ee,3174bac0-dfe4-4ed9-8192-7539bf42be97,2024-03-26T03:14:22.000Z,2024-03-27T05:20:20.000Z,[email],Ber / Ziziphus nummularia 2 1.7,Ber / Ziziphus nummularia,2,1.7,1,2,,,
2b3e07e9-6d47-4f1f-827c-225e8722a1ee,9381b030-a546-4cd1-8819-d0bbe450ae87,2024-03-26T03:13:45.000Z,2024-03-27T05:20:18.000Z,[email],Ker / Capparis decidua 2.6 1.5,Ker / Capparis decidua,2.6,1.5,1.5,5,,,
45fb637a-017d-4b0e-9162-4d40fc133b34,b5fc9cf1-3095-4aee-81c7-6eb18b2ef6e5,2024-03-26T03:02:28.000Z,2024-03-26T14:23:07.000Z,[email],Aakh / Calotropis procera 2 0.5,Aakh / Calotropis procera,2,0.5,1,2,,,
45fb637a-017d-4b0e-9162-4d40fc133b34,6a02f041-cbd3-4165-bc18-4efc61b0d749,2024-03-26T03:01:57.000Z,2024-03-26T14:23:05.000Z,[email],Ber / Ziziphus nummularia 2 0.8,Ber / Ziziphus nummularia,2,0.8,1,2,,,
45fb637a-017d-4b0e-9162-4d40fc133b34,71f90378-a4ff-45bf-bb17-4bbac808fb86,2024-03-26T03:01:34.000Z,2024-03-26T14:23:04.000Z,[email],Ker / Capparis decidua 2 1.5,Ker / Capparis decidua,2,1.5,0.8,1,,,
f8e5f004-32c4-459c-bfae-d2884b245c72,2ea51657-b842-49c3-ada1-d10142a611bd,2024-03-26T03:00:53.000Z,2024-03-27T05:20:00.000Z,[email],Ker / Capparis decidua 2.5 1.5,Ker / Capparis decidua,2.5,1.5,1,3,,,
dd1198ab-372d-4b80-933c-961b124a9602,63b58857-90fd-4fc3-8b9b-700520f81f90,2024-03-26T02:47:18.000Z,2024-03-26T14:22:32.000Z,[email],Kheemp / Leptadenia pyrotechnica 2 2,Kheemp / Leptadenia pyrotechnica,2,2,0.1,1,,,
dd1198ab-372d-4b80-933c-961b124a9602,21a4f95c-aa1f-4c18-98e2-336f94921cfb,2024-03-26T02:46:54.000Z,2024-03-26T14:22:30.000Z,[email],Ber / Ziziphus nummularia 2 1,Ber / Ziziphus nummularia,2,1,0.7,2,,,
dd1198ab-372d-4b80-933c-961b124a9602,1f084cbc-8dc8-45d1-be55-a16c84c53615,2024-03-26T02:46:17.000Z,2024-03-26T14:22:29.000Z,[email],Aakh / Calotropis procera 2 1,Aakh / Calotropis procera,2,1,1,8,,,
dd1198ab-372d-4b80-933c-961b124a9602,fe3ea657-b60b-4804-a1b7-446116f1544e,2024-03-26T02:45:41.000Z,2024-03-26T14:22:26.000Z,[email],Ker / Capparis decidua 2.5 1.7,Ker / Capparis decidua,2.5,1.7,0.5,4,,,
3d6e2127-2f8d-4e8c-a00e-6d1c07585ae1,582abc64-c0f6-4945-b891-0b62a7fc80bf,2024-03-26T02:42:01.000Z,2024-03-27T05:19:44.000Z,[email],Ker / Capparis decidua 2.2 1.2,Ker / Capparis decidua,2.2,1.2,1,1,,,
35cf9aa5-e193-40ac-a1cb-58d768c9e90a,c5188b73-d65c-4394-94a3-924d5dd8de21,2024-03-26T02:28:17.000Z,2024-03-27T05:19:27.000Z,[email],Ker / Capparis decidua 3 2,Ker / Capparis decidua,3,2,1.7,3,,,
ef398bd5-ee76-42d0-ba55-baf6cc30d0e3,90a850b2-0b4b-4153-bee0-8ddf57b2de63,2024-03-26T02:27:41.000Z,2024-03-26T14:22:11.000Z,[email],Ker / Capparis decidua 2 1.5,Ker / Capparis decidua,2,1.5,1,3,,,
62b3322a-8020-4d2f-a274-4da67eb6bbeb,d884bb39-e581-4fc0-894a-0aeefde67ba3,2024-03-26T02:16:52.000Z,2024-03-27T05:19:12.000Z,[email],Ber / Ziziphus nummularia 2 1,Ber / Ziziphus nummularia,2,1,1,1,,,
62b3322a-8020-4d2f-a274-4da67eb6bbeb,97cd21fb-7b06-4cbb-a6e5-9fa516d4f6ee,2024-03-26T02:16:25.000Z,2024-03-27T05:19:10.000Z,[email],Ker / Capparis decidua 2.5 1.5,Ker / Capparis decidua,2.5,1.5,1.2,3,,,
49c4ba7a-58a6-49c7-b19a-818e08df7e3c,80820962-8cf1-41ac-b643-a077ad493530,2024-03-26T02:13:12.000Z,2024-03-26T14:30:13.000Z,[email],Aakh / Calotropis procera 2.0 1.0,Aakh / Calotropis procera,2,1,1,7,,,
49c4ba7a-58a6-49c7-b19a-818e08df7e3c,b7a70cb9-afb3-45a7-a5a9-e556f9dba4e5,2024-03-26T02:12:14.000Z,2024-03-26T14:30:11.000Z,[email],Ker / Capparis decidua 2 1.5,Ker / Capparis decidua,2,1.5,1.5,3,,,
acc9e57f-d784-43a3-851b-37aa95f1549a,b74773b7-fc61-41d0-b6c2-c7b63fa774f3,2024-03-24T13:15:25.000Z,2024-03-27T05:18:53.000Z,[email],Ber / Ziziphus nummularia 2.5 2,Ber / Ziziphus nummularia,2.5,2,1.5,1,,,
acc9e57f-d784-43a3-851b-37aa95f1549a,e316c757-0771-4eb9-88eb-ce37de1c55ae,2024-03-24T13:10:02.000Z,2024-03-27T05:18:52.000Z,[email],Ker / Capparis decidua 2 2,Ker / Capparis decidua,2,1.4,1,1,,,
1e72f131-7c3c-4115-ab35-51ad7065dac3,d05c9f4a-26bb-45dd-a7b0-7a331dcf13d6,2024-03-24T12:45:23.000Z,2024-03-27T05:18:32.000Z,[email],Ker / Capparis decidua 2.5 2.5,Ker / Capparis decidua,2.5,1.5,1,15,,,
1c4befeb-6d4c-4db1-bf2d-cac302be5deb,bc201530-219f-4ba2-bb55-0c2c1df8ed93,2024-03-24T12:33:47.000Z,2024-03-27T05:18:19.000Z,[email],Ker / Capparis decidua 3 2,Ker / Capparis decidua,3,2,1.5,6,,,
2d87273f-3c70-4276-b6cd-6c0b9b83d67a,f93523f3-e831-4a9a-b57d-53d347a7b9f1,2024-03-24T12:27:12.000Z,2024-03-27T05:18:02.000Z,[email],Ker / Capparis decidua 2 2,Ker / Capparis decidua,2,2,1.5,4,,,
42b29897-0aaa-4a61-9290-8f541eb3663b,4269e20f-f8ff-4784-8b5d-09c8f98088bf,2024-03-24T12:10:05.000Z,2024-03-27T05:17:44.000Z,[email],Ker / Capparis decidua 2 2,Ker / Capparis decidua,2,2,1,2,,,
1626ba22-9414-4644-bc5c-25d8a52da2d3,4b614656-d38b-46a9-9b6c-d146ebd02758,2024-03-24T11:46:02.000Z,2024-03-27T05:17:30.000Z,[email],Ker / Capparis decidua 3 4,Ker / Capparis decidua,3,1.4,1.5,6,,,
291ad59a-1b43-4403-98f7-c84ec0bbef9c,438d2ee2-b5ed-422e-b1c0-8c6d23293eac,2024-03-24T11:32:35.000Z,2024-03-27T05:17:09.000Z,[email],Ber / Ziziphus nummularia 2 4,Ber / Ziziphus nummularia,2,1.4,1,3,,,
291ad59a-1b43-4403-98f7-c84ec0bbef9c,4332efec-90fb-4876-b221-e9a78f110c23,2024-03-24T11:31:51.000Z,2024-03-27T05:17:07.000Z,[email],Ker / Capparis decidua 3 5.5,Ker / Capparis decidua,3,1.8,1.5,4,,,
291ad59a-1b43-4403-98f7-c84ec0bbef9c,1530e256-ee05-4753-a2dd-6a46044f3f8d,2024-03-24T11:30:00.000Z,2024-03-27T05:17:06.000Z,[email],Ber / Ziziphus nummularia 4 12,Ber / Ziziphus nummularia,4,5,2,1,,,
15d78208-2523-4986-9d67-9e1b247fdfba,5a8f3f91-eb28-4b67-bb5d-1a4e099d5ec0,2024-03-24T11:19:16.000Z,2024-03-27T05:16:49.000Z,[email],Ker / Capparis decidua 3 5,Ker / Capparis decidua,3,1.4,1.4,5,,,
d9f0b192-0e9e-4d61-a8f0-41a1503b4499,14af4007-4162-4849-8812-d2bc75dfc9ee,2024-03-24T11:06:07.000Z,2024-03-27T05:16:31.000Z,[email],Ker / Capparis decidua 2.5 4,Ker / Capparis decidua,2.5,1.7,1.5,2,,,
a06409ce-accc-4fb1-8281-08b2e9d18dc4,0b1f8a2b-94a1-467e-aecd-51bdcb2c4cd3,2024-03-24T04:00:46.000Z,2024-03-27T05:16:13.000Z,[email],Ker / Capparis decidua 2.5 4.5,Ker / Capparis decidua,2.5,1.5,1,2,,,
433b97b7-6396-44d9-b737-87d9ff601731,55084566-229b-4d78-918a-9d1aa3110067,2024-03-24T03:40:00.000Z,2024-03-27T05:16:01.000Z,[email],Ker / Capparis decidua 3 5,Ker / Capparis decidua,3,1.4,1,3,,,
b08dc054-7c54-4eb2-93d7-e24ce6143242,0ac00d77-d18e-4e6b-8548-4ce8bcba8b49,2024-03-24T03:22:43.000Z,2024-03-27T05:15:36.000Z,[email],Ker / Capparis decidua 2.5 5,Ker / Capparis decidua,2.5,1.4,1,2,,,
b08dc054-7c54-4eb2-93d7-e24ce6143242,f3a45216-53f0-4847-b0b5-879db70b45db,2024-03-24T03:21:52.000Z,2024-03-27T05:15:34.000Z,[email],Ber / Ziziphus nummularia 3 5,Ber / Ziziphus nummularia,3,1.7,1,3,,,
b08dc054-7c54-4eb2-93d7-e24ce6143242,d6025b48-5fd8-4ee0-9b0e-b45a4aa3a4bb,2024-03-24T03:21:07.000Z,2024-03-27T05:15:32.000Z,[email],Ber / Ziziphus nummularia 3.5 6,Ber / Ziziphus nummularia,3.5,2.3,1.5,1,,,
25b385ff-7b32-4536-9b6c-8351c3a60cdb,2f1a7029-397e-43e8-b30f-d25d6614dcf7,2024-03-24T03:08:13.000Z,2024-03-27T05:15:20.000Z,[email],Ker / Capparis decidua 3 6,Ker / Capparis decidua,3,1.8,1,3,,,
1fb4ffa7-fe35-43bb-a516-a0d67b742c33,c8ec51d0-ba78-492e-b3d1-81c67afc4826,2024-03-24T02:50:37.000Z,2024-03-27T05:15:05.000Z,[email],Ker / Capparis decidua 2 5,Ker / Capparis decidua,2,1.4,1,2,,,
1fb4ffa7-fe35-43bb-a516-a0d67b742c33,aec050d6-e871-4809-9a43-daac9fa57717,2024-03-24T02:49:50.000Z,2024-03-27T05:15:03.000Z,[email],Ber / Ziziphus nummularia 3 4.5,Ber / Ziziphus nummularia,3,1.4,1,1,,,
05d80dfa-5e17-4322-ac02-3dbc1eccbc89,b1eec54f-eff5-40e3-b5f2-eaaf78a7970c,2024-03-24T02:35:03.000Z,2024-03-27T05:14:45.000Z,[email],Ker / Capparis decidua 3 5,Ker / Capparis decidua,3,1.2,1,2,,,
9e857d6f-dc25-4c84-9a82-671f85400996,9bb342b9-e6e4-4205-aefc-65d1ab69ef55,2024-03-24T02:11:01.000Z,2024-03-27T05:14:20.000Z,[email],Ker / Capparis decidua 3 5,Ker / Capparis decidua,3,1.5,1.5,1,,,
36c8b0da-b5e4-4916-82a6-ed374a1b48d9,86d0bc3d-79f2-44f9-9b36-3ad5ae8d5960,2024-03-23T12:57:17.000Z,2024-03-23T17:28:19.000Z,[email],Ber / Ziziphus nummularia 3 5,Ber / Ziziphus nummularia,3,1.6,1.5,4,,,
36c8b0da-b5e4-4916-82a6-ed374a1b48d9,41512315-7d0c-4959-a467-d3d780f97d86,2024-03-23T12:56:22.000Z,2024-03-23T17:28:17.000Z,[email],Ker / Capparis decidua 2.5 5,Ker / Capparis decidua,2.5,1,1,8,,,
c46f7868-f4e8-419d-ae08-52b161eaeda7,964ed19f-f04d-4b50-a495-971d2074c818,2024-03-23T12:46:16.000Z,2024-03-23T17:27:53.000Z,[email],Ker / Capparis decidua 3 4.5,Ker / Capparis decidua,3,2.3,1.5,2,,,
c46f7868-f4e8-419d-ae08-52b161eaeda7,5716c2f2-ad4f-421a-83fe-3d4e1d8398e2,2024-03-23T12:45:35.000Z,2024-03-23T17:27:52.000Z,[email],Ber / Ziziphus nummularia 3 6,Ber / Ziziphus nummularia,3,1.3,1,6,,,
db3a1850-4007-4ed6-b5c1-39ad7b88acec,2b413652-68ed-4d63-b66a-9fe6b2da4977,2024-03-23T12:37:17.000Z,2024-03-23T17:27:35.000Z,[email],Ker / Capparis decidua 3 5,Ker / Capparis decidua,3,1.6,1.5,2,,,
6417b9ae-61ac-4fc1-81cd-3e88b8dab238,fad1f9b0-7c90-4eda-9635-16f206abf468,2024-03-23T12:21:52.000Z,2024-03-23T17:27:19.000Z,[email],Ker / Capparis decidua 2.5 4,Ker / Capparis decidua,2.5,0.9,1.5,5,,,
b9c8f4c5-7685-4866-8a62-1354f164d58f,0cc544b7-c683-49a4-97e2-bf7461beaa0c,2024-03-23T11:37:33.000Z,2024-03-23T17:26:36.000Z,[email],Ker / Capparis decidua 3 5,Ker / Capparis decidua,3,2.4,1.2,4,,,
b9c8f4c5-7685-4866-8a62-1354f164d58f,830a7a58-ec5b-47c1-a39a-9850340c4e02,2024-03-23T11:36:28.000Z,2024-03-23T17:26:35.000Z,[email],Ber / Ziziphus nummularia 2.5 3,Ber / Ziziphus nummularia,2.5,1.5,1.5,1,,,
d35f752d-8fd3-476b-959a-166d03467f77,261bf545-3b09-4380-bea8-7260e886828f,2024-03-23T11:22:54.000Z,2024-03-23T17:26:22.000Z,[email],Ker / Capparis decidua 3 5,Ker / Capparis decidua,3,1.8,1.5,5,,,
a10ed786-06c0-48d0-88b2-b77237bd778a,ebbd9de6-7373-49a4-bbaa-82a1fc9f2440,2024-03-23T03:53:00.000Z,2024-03-23T17:26:07.000Z,[email],Ker / Capparis decidua 2.5 4.5,Ker / Capparis decidua,2.5,1.5,1.5,2,,,
56550e35-4ebc-4810-9145-99f75e383911,854bcf72-1bf8-4b63-8e65-f8185712396a,2024-03-23T03:35:00.000Z,2024-03-23T17:25:55.000Z,[email],Ber / Ziziphus nummularia 3 6,Ber / Ziziphus nummularia,3,1.5,1.5,1,,,
